N,P,K,temperature,humidity,ph,rainfall,label
20,132,192,22.49,89.97,6.19,112.61,apple
19,138,205,20.55,92.66,6.07,113.41,apple
15,136,200,22.82,90.64,6.15,106.38,apple
21,144,196,21.88,95.26,6.35,106.98,apple
18,133,206,23.33,87.95,5.8,106.85,apple
23,122,198,24.04,91.4,6.19,111.43,apple
31,121,199,22.09,89.64,5.89,99.43,apple
29,134,193,20.9,92.92,6.2,92.73,apple
33,132,204,22.48,94.8,5.87,116.69,apple
13,137,197,20.79,93.96,5.97,129.35,apple
23,138,197,22.6,89.49,5.56,97.03,apple
16,120,203,21.64,93.12,5.71,100.58,apple
23,131,197,22.29,94.72,6.11,100.64,apple
14,133,194,22.14,90.51,6.05,108.18,apple
32,144,198,22.93,90.97,5.57,130.49,apple
14,121,198,23.97,92.84,5.32,104.31,apple
28,132,194,21.77,92.51,5.74,113.71,apple
20,135,199,24.03,92.35,6.12,108.1,apple
30,130,197,23.3,92.24,5.71,107.91,apple
11,125,201,22.15,91.03,6.28,128.79,apple
18,125,198,20.97,92.79,6.19,126.15,apple
34,134,198,22.53,90.09,6.11,126.01,apple
18,121,199,21.12,92.91,5.67,103.28,apple
20,121,209,21.6,89.58,6.58,114.93,apple
9,119,200,23.26,94.18,5.39,128.81,apple
34,138,203,21.68,95.71,6.73,125.1,apple
25,140,203,21.69,94.03,5.94,96.74,apple
13,139,201,23.55,92.5,6.35,101.48,apple
30,129,193,21.52,90.69,6.23,125.61,apple
20,116,208,23.16,90.33,6.4,121.95,apple
19,118,200,21.83,89.2,6.02,118.11,apple
29,137,199,24.16,95.81,6.58,114.52,apple
18,136,193,21.34,92.42,6.19,116.0,apple
13,138,203,24.02,89.29,5.72,104.99,apple
6,125,202,21.88,89.21,5.33,101.18,apple
35,125,204,22.71,91.82,5.81,111.96,apple
22,127,197,22.34,93.24,5.52,128.3,apple
25,13,8,18.99,94.88,7.98,124.52,orange
11,11,12,23.72,89.04,7.18,109.3,orange
18,19,18,11.72,91.83,6.41,119.76,orange
20,20,7,29.66,96.91,7.32,114.4,orange
30,22,17,15.79,90.14,7.59,106.61,orange
25,3,9,32.12,92.86,6.56,108.78,orange
36,15,11,11.85,93.99,7.49,114.16,orange
22,8,14,33.46,89.13,5.94,119.89,orange
28,11,6,26.17,95.06,6.12,117.45,orange
34,2,13,23.57,90.65,6.77,111.04,orange
10,4,8,28.12,92.66,6.45,99.85,orange
16,19,13,32.42,95.0,6.99,120.58,orange
31,23,9,18.16,92.68,6.36,114.69,orange
13,8,19,13.29,89.68,6.25,114.96,orange
18,7,6,23.17,95.46,6.13,111.67,orange
27,3,2,28.02,92.06,7.0,114.04,orange
27,8,14,15.32,91.74,7.11,112.97,orange
32,21,8,29.25,91.94,6.15,97.29,orange
25,10,17,21.86,89.87,7.39,129.61,orange
24,0,11,25.75,90.19,7.6,119.64,orange
28,13,6,26.77,92.98,7.23,108.82,orange
17,6,12,15.83,93.62,7.73,119.9,orange
16,5,16,17.33,94.59,7.6,108.52,orange
21,17,7,30.22,93.49,7.87,116.4,orange
15,7,14,10.45,90.13,6.87,98.96,orange
20,22,17,19.89,88.85,6.19,110.02,orange
34,11,12,26.87,93.36,6.8,105.88,orange
14,18,12,28.82,90.82,6.91,111.66,orange
30,14,3,33.46,89.28,6.53,108.16,orange
18,13,7,27.69,95.95,6.89,121.59,orange
18,12,6,19.0,92.53,6.07,118.79,orange
36,15,13,17.91,90.94,7.1,114.53,orange
32,14,8,27.66,93.03,6.6,117.25,orange
29,22,8,26.24,95.07,6.98,122.29,orange
14,12,10,31.67,90.84,8.09,107.17,orange
23,10,8,14.15,97.13,7.64,106.98,orange
17,23,1,19.56,97.28,7.13,119.37,orange
24,23,13,29.35,97.05,6.75,107.67,orange
12,9,4,27.69,87.55,6.07,100.33,orange
36,17,16,25.28,95.48,7.34,111.53,orange
18,9,20,25.87,91.14,7.19,103.93,orange
32,5,12,27.91,93.41,6.47,114.62,orange
19,16,14,26.89,88.79,5.99,108.91,orange
25,8,8,35.04,89.53,6.54,99.69,orange
26,20,10,21.82,94.71,6.29,110.03,orange
14,18,13,34.37,93.75,7.62,100.78,orange
18,17,4,17.44,93.35,6.83,100.99,orange
24,9,20,25.1,93.16,6.08,124.43,orange
18,5,5,34.99,93.39,6.34,105.84,orange
22,18,10,15.77,92.82,6.84,124.94,orange
18,11,12,23.68,96.67,6.19,103.37,orange
39,11,1,14.89,92.52,7.48,107.0,orange
16,3,2,17.47,90.68,7.69,112.99,orange
21,24,9,13.39,90.17,6.18,105.35,orange
31,15,1,28.3,92.34,7.08,103.85,orange
33,11,14,17.51,96.27,6.7,123.57,orange
13,15,5,33.72,92.37,7.01,115.6,orange
29,19,17,13.26,93.37,7.25,119.58,orange
20,13,12,30.31,91.89,7.19,106.73,orange
22,14,11,25.31,89.44,7.76,121.12,orange
15,16,18,31.17,96.13,6.69,118.06,orange
19,11,11,33.93,90.6,6.94,110.1,orange
17,19,16,17.8,93.11,7.95,112.22,orange
15,12,13,13.81,92.42,7.61,106.42,orange
22,6,14,33.83,93.11,6.1,129.56,orange
37,18,5,22.28,90.04,6.58,110.03,orange
21,18,8,11.69,90.32,8.03,109.66,orange
23,14,14,31.24,93.88,6.82,112.13,orange
25,18,2,19.25,94.71,6.31,120.69,orange
31,9,6,16.59,94.59,7.51,118.61,orange
16,7,13,33.43,93.43,7.21,115.15,orange
36,16,18,28.7,95.41,7.19,112.19,orange
21,10,7,16.55,94.83,6.62,125.6,orange
27,11,5,22.87,93.18,7.75,104.64,orange
17,16,9,25.15,95.63,7.55,104.94,orange
30,4,6,29.71,94.78,7.56,104.86,orange
18,13,13,22.56,94.93,6.29,115.4,orange
18,5,8,18.6,89.93,6.48,122.19,orange
26,3,13,32.35,93.54,6.71,110.87,orange
21,8,9,19.36,91.95,6.91,105.04,orange
31,13,0,13.84,92.6,8.09,117.11,orange
23,8,8,17.01,97.54,6.48,106.86,orange
16,8,12,13.16,89.45,7.56,107.17,orange
27,21,10,17.01,92.28,7.39,106.83,orange
26,5,11,10.89,93.74,6.07,121.26,orange
23,12,17,24.41,91.22,6.72,117.99,orange
21,16,14,33.8,93.94,6.72,119.01,orange
36,14,17,12.1,92.12,6.74,111.42,orange
31,17,8,17.9,95.51,6.72,118.81,orange
33,22,15,24.83,89.9,6.83,121.36,orange
22,15,4,10.38,90.33,7.34,112.25,orange
23,7,10,15.86,93.84,7.89,97.77,orange
26,19,16,34.0,89.41,6.04,112.99,orange
33,10,9,25.88,96.87,6.79,105.87,orange
28,20,11,29.13,92.57,6.3,118.47,orange
15,14,12,18.8,95.08,6.97,118.0,orange
26,11,3,9.59,92.12,7.18,116.29,orange
25,11,14,27.75,90.6,6.35,106.76,orange
21,3,1,25.52,92.63,7.17,122.57,orange
12,1,18,15.62,92.47,7.99,110.48,orange
42,55,44,30.6,96.2,7.07,183.18,papaya
33,52,45,26.16,96.6,6.7,182.11,papaya
41,47,58,30.22,89.53,7.01,247.18,papaya
41,61,56,34.65,89.32,6.75,203.76,papaya
47,56,54,29.43,90.39,6.51,168.32,papaya
57,43,54,31.29,90.33,6.42,218.05,papaya
41,55,44,38.92,93.73,6.82,205.43,papaya
33,49,60,30.2,90.69,6.85,187.35,papaya
57,51,46,28.78,97.26,6.79,241.33,papaya
42,42,55,30.72,94.84,6.73,247.11,papaya
43,52,49,35.9,87.58,6.76,227.9,papaya
41,57,53,26.46,93.14,6.79,165.84,papaya
55,58,51,37.86,94.1,6.59,253.02,papaya
45,60,40,31.6,90.13,6.75,203.82,papaya
59,58,49,28.76,88.22,7.07,223.27,papaya
48,51,56,31.09,88.05,6.71,209.06,papaya
56,60,50,27.28,96.96,6.45,230.45,papaya
34,44,46,37.84,91.76,6.4,193.52,papaya
50,57,45,27.37,96.88,6.6,157.46,papaya
44,58,45,38.83,93.0,6.54,237.42,papaya
43,62,47,29.52,95.4,7.09,169.35,papaya
32,64,43,39.3,93.13,6.94,219.64,papaya
47,53,52,39.75,94.28,6.67,147.26,papaya
41,51,52,23.97,89.03,6.89,183.65,papaya
36,54,47,37.7,89.27,7.04,221.08,papaya
51,63,53,25.38,90.41,6.99,245.52,papaya
52,54,50,31.21,90.69,6.82,222.78,papaya
43,57,51,38.26,92.83,6.65,135.73,papaya
49,59,55,26.01,91.54,6.85,256.41,papaya
44,47,54,31.38,97.0,7.03,157.69,papaya
35,54,55,37.44,92.42,6.76,187.81,papaya
55,50,51,27.69,94.06,6.39,177.49,papaya
39,58,48,38.73,91.27,6.92,201.17,papaya
45,61,53,25.53,95.85,6.4,183.97,papaya
55,52,45,24.69,88.18,6.57,210.64,papaya
46,47,53,39.43,95.49,6.93,147.91,papaya
48,49,51,27.48,97.17,6.6,145.04,papaya
42,56,56,40.51,92.12,6.66,232.89,papaya
40,58,56,30.39,91.46,6.53,256.09,papaya
40,53,57,33.42,89.97,7.05,171.63,papaya
38,55,58,34.31,89.32,7.24,162.97,papaya
33,53,54,22.78,94.36,7.04,137.87,papaya
48,43,55,31.38,95.96,6.81,148.21,papaya
42,63,52,31.4,94.1,6.69,206.61,papaya
45,64,46,27.57,90.84,7.04,241.49,papaya
36,45,47,27.94,94.02,6.55,223.61,papaya
42,50,48,33.67,96.0,6.81,229.43,papaya
46,59,49,33.84,89.38,6.64,162.99,papaya
32,54,47,26.37,93.8,7.05,240.23,papaya
41,55,49,29.52,93.98,6.66,231.6,papaya
46,43,56,35.44,89.2,7.03,212.92,papaya
49,58,50,25.46,90.09,6.45,157.32,papaya
53,50,49,39.01,91.48,6.53,170.05,papaya
58,57,56,38.75,89.6,6.72,160.62,papaya
35,47,49,33.75,89.16,6.65,193.8,papaya
50,49,49,30.97,89.39,6.7,174.74,papaya
40,50,49,39.66,88.47,6.84,244.74,papaya
33,57,55,35.14,90.99,6.37,174.59,papaya
52,51,44,33.0,92.97,6.69,222.81,papaya
48,59,43,27.27,89.42,6.86,178.68,papaya
48,59,53,25.34,95.42,7.06,195.64,papaya
51,51,51,29.49,90.05,6.38,184.33,papaya
45,52,48,26.57,91.63,6.93,209.46,papaya
42,59,53,37.73,94.53,6.79,138.77,papaya
46,47,55,23.72,96.7,6.88,187.39,papaya
48,53,52,31.92,95.08,6.39,141.89,papaya
37,47,53,23.85,94.29,6.51,190.18,papaya
38,52,55,38.01,92.8,6.93,183.74,papaya
37,42,41,36.08,96.23,6.81,236.98,papaya
37,50,57,34.93,92.41,6.49,181.13,papaya
48,52,53,38.57,91.28,6.49,175.8,papaya
50,45,42,30.82,90.04,6.72,154.93,papaya
49,54,43,33.81,95.41,6.72,212.91,papaya
52,57,50,35.13,95.03,6.73,138.21,papaya
50,46,49,25.48,91.89,6.63,242.47,papaya
41,58,45,39.99,92.57,6.63,176.15,papaya
51,51,56,27.09,91.99,6.64,221.83,papaya
42,57,49,23.88,95.47,6.78,215.31,papaya
43,50,51,31.27,95.01,7.0,179.44,papaya
44,55,49,36.72,93.57,6.71,191.24,papaya
53,44,51,24.62,92.65,6.74,173.88,papaya
38,40,46,37.47,90.48,6.65,218.08,papaya
47,60,42,24.47,95.8,7.03,227.59,papaya
43,58,56,24.51,94.69,6.91,216.79,papaya
40,55,47,38.07,89.98,7.13,181.07,papaya
40,51,52,24.12,88.86,6.51,157.97,papaya
39,54,49,37.64,91.27,6.66,229.24,papaya
39,64,53,37.62,93.49,7.11,166.86,papaya
33,43,46,28.68,93.47,6.63,168.69,papaya
39,43,41,37.84,95.91,6.84,228.21,papaya
38,43,51,32.13,92.17,6.72,200.76,papaya
44,64,43,39.73,95.65,6.38,179.73,papaya
44,61,54,33.67,89.66,6.65,219.49,papaya
50,54,50,25.43,95.23,6.91,141.59,papaya
37,47,48,34.13,88.83,7.05,250.8,papaya
39,52,43,25.75,88.89,6.61,175.7,papaya
49,48,48,33.36,92.2,6.49,181.89,papaya
40,52,43,31.94,90.92,7.09,252.46,papaya
41,50,52,23.19,94.22,7.17,238.73,papaya
40,53,51,38.02,94.66,7.18,173.3,papaya
23,1,33,27.02,90.75,5.99,169.63,coconut
20,16,26,25.52,96.43,6.36,180.91,coconut
25,11,24,26.19,94.76,6.29,163.88,coconut
27,13,30,28.87,89.62,5.57,202.89,coconut
25,17,33,25.63,90.35,5.88,169.46,coconut
19,8,28,28.07,95.27,6.61,183.12,coconut
28,2,35,25.88,93.29,6.29,222.9,coconut
30,13,34,28.52,98.73,5.82,212.41,coconut
28,21,35,25.9,95.84,5.82,174.3,coconut
8,10,20,27.81,94.84,6.47,143.93,coconut
26,8,32,28.34,98.46,6.51,137.67,coconut
19,19,26,26.38,93.49,5.7,193.47,coconut
26,18,21,27.31,98.81,5.68,154.33,coconut
24,13,30,28.17,93.02,6.01,163.53,coconut
31,16,31,25.5,95.11,6.68,233.41,coconut
18,19,20,27.06,100.0,6.58,169.13,coconut
9,24,29,26.3,97.46,6.21,179.28,coconut
26,11,27,26.96,96.31,5.79,152.85,coconut
29,9,33,26.43,92.71,6.5,165.17,coconut
20,5,32,29.37,98.05,6.35,177.37,coconut
22,21,33,27.8,92.65,5.6,214.04,coconut
6,5,35,26.75,94.74,5.47,201.84,coconut
27,10,35,28.44,98.82,5.63,173.26,coconut
22,14,39,25.82,99.98,5.52,178.94,coconut
24,18,28,27.51,94.97,5.77,211.71,coconut
10,14,30,27.29,97.27,6.22,215.28,coconut
9,10,28,28.7,95.65,6.05,156.77,coconut
32,7,29,25.82,95.75,6.11,160.94,coconut
17,18,36,24.64,97.99,5.72,197.66,coconut
27,17,35,26.13,97.04,6.07,147.97,coconut
34,3,36,27.56,92.62,5.6,188.73,coconut
28,6,36,27.88,94.51,6.24,156.89,coconut
22,10,32,24.9,93.71,6.07,168.78,coconut
27,14,28,28.68,94.16,6.51,156.87,coconut
14,15,39,26.34,94.65,5.74,166.06,coconut
26,17,27,27.26,93.41,6.2,159.76,coconut
32,0,31,27.69,95.98,5.89,191.72,coconut
14,14,35,28.77,91.89,5.76,213.28,coconut
30,12,38,28.56,99.42,6.04,212.64,coconut
11,11,29,26.7,95.1,6.55,210.53,coconut
22,11,27,26.28,97.7,6.08,152.45,coconut
14,17,33,26.82,91.16,6.1,203.93,coconut
17,9,35,25.55,89.89,5.93,208.43,coconut
19,9,31,25.57,94.74,5.99,221.49,coconut
28,13,27,26.93,94.81,6.02,154.42,coconut
23,9,33,28.13,92.64,6.19,157.04,coconut
24,8,40,26.01,95.33,5.89,151.8,coconut
32,7,32,26.15,92.22,6.61,150.87,coconut
25,14,33,26.24,89.35,5.81,171.0,coconut
17,10,33,26.87,89.8,5.9,195.88,coconut
12,16,23,27.67,96.85,6.08,154.45,coconut
22,21,29,27.95,97.45,6.28,182.81,coconut
29,7,29,27.02,96.32,5.91,183.14,coconut
26,4,31,27.64,94.68,6.48,223.61,coconut
20,4,28,27.93,93.93,6.5,147.86,coconut
27,11,36,28.02,97.46,5.76,201.92,coconut
14,4,35,28.11,99.4,6.06,212.36,coconut
17,4,38,29.47,100.0,5.68,185.6,coconut
15,18,31,26.98,93.13,6.03,218.25,coconut
15,11,24,27.07,96.0,6.36,153.53,coconut
32,18,32,28.83,91.86,6.39,221.63,coconut
29,14,33,27.15,94.03,6.27,178.52,coconut
24,9,28,28.14,88.85,5.8,221.19,coconut
29,8,34,25.59,94.46,5.74,198.64,coconut
14,18,28,25.67,93.26,5.88,227.64,coconut
26,9,32,27.21,95.18,6.21,155.36,coconut
6,20,29,28.4,94.78,5.98,183.51,coconut
19,15,31,28.0,94.56,5.99,160.71,coconut
17,19,34,24.59,94.15,5.33,189.11,coconut
20,11,26,27.92,96.85,6.27,154.13,coconut
30,16,25,26.75,93.79,5.49,199.04,coconut
11,10,26,27.82,95.88,5.78,177.47,coconut
20,14,31,27.39,94.03,5.81,189.0,coconut
27,20,29,25.29,91.59,6.02,165.4,coconut
18,10,30,28.43,91.02,5.63,162.25,coconut
16,21,31,26.32,89.1,5.94,142.26,coconut
13,7,35,24.95,97.34,6.4,143.56,coconut
14,6,27,29.3,96.18,6.51,190.84,coconut
18,11,24,29.29,100.0,5.81,131.08,coconut
18,13,34,25.47,94.9,6.21,175.2,coconut
13,15,27,26.56,91.87,6.45,166.26,coconut
29,12,29,27.03,93.47,5.39,207.47,coconut
30,15,31,25.53,89.55,6.43,200.95,coconut
22,4,33,25.67,95.51,6.21,222.69,coconut
22,19,33,29.23,93.15,6.05,163.8,coconut
23,17,31,27.77,90.82,6.09,181.1,coconut
24,12,35,25.88,98.59,6.03,151.94,coconut
8,19,30,25.76,94.36,6.17,201.74,coconut
32,11,26,26.28,100.0,6.62,201.28,coconut
13,11,33,28.04,99.78,5.76,160.57,coconut
22,12,26,25.85,99.12,6.54,143.59,coconut
22,6,32,26.35,96.12,6.13,216.83,coconut
16,12,36,25.09,96.82,6.49,188.85,coconut
29,5,35,26.2,96.74,5.69,168.76,coconut
24,9,32,26.27,95.93,6.46,159.84,coconut
28,7,36,27.92,91.8,6.26,206.27,coconut
11,16,34,25.33,95.37,6.23,150.23,coconut
18,15,34,27.85,92.63,5.52,213.67,coconut
20,10,24,26.26,98.28,6.22,160.67,coconut
24,4,32,26.12,91.0,6.0,199.37,coconut
113,42,26,23.21,79.36,7.53,77.49,cotton
107,47,20,24.26,74.42,6.71,78.09,cotton
122,40,19,22.99,74.69,6.95,67.42,cotton
114,52,27,22.04,80.78,6.58,65.1,cotton
114,35,19,23.21,79.81,5.71,72.14,cotton
111,51,22,24.39,74.13,6.07,77.07,cotton
115,36,20,22.62,80.47,7.83,85.81,cotton
111,42,22,22.96,77.93,7.21,81.0,cotton
118,35,17,22.89,74.93,6.11,71.36,cotton
106,39,11,23.93,78.18,6.92,68.79,cotton
125,39,18,23.73,79.44,6.4,85.65,cotton
121,37,16,24.61,76.42,7.66,74.3,cotton
112,50,23,22.27,76.17,6.89,79.77,cotton
101,46,20,24.22,77.08,6.17,62.65,cotton
100,33,20,23.35,79.81,7.85,70.05,cotton
118,41,27,21.99,75.7,6.18,63.43,cotton
123,47,11,22.75,74.06,7.04,58.78,cotton
118,49,13,23.38,81.41,6.85,84.86,cotton
116,38,21,24.94,78.03,8.04,71.77,cotton
124,44,30,24.75,78.67,6.09,74.85,cotton
109,43,19,24.51,73.52,6.82,78.8,cotton
97,31,13,25.82,79.24,6.53,58.81,cotton
118,43,24,21.25,77.53,6.9,84.31,cotton
107,42,13,25.06,76.87,7.51,66.57,cotton
98,41,29,22.96,76.47,5.61,71.79,cotton
97,44,17,24.83,79.82,6.62,81.04,cotton
125,37,20,23.04,76.24,7.29,77.67,cotton
107,42,25,21.75,77.28,5.97,71.35,cotton
123,42,19,23.6,79.88,6.09,60.44,cotton
123,33,26,23.71,77.93,7.74,81.03,cotton
111,47,17,24.72,80.3,6.81,72.74,cotton
114,32,15,22.93,76.82,6.98,66.93,cotton
114,41,17,23.44,80.75,8.1,71.38,cotton
116,32,29,22.6,74.13,7.89,77.23,cotton
108,40,21,22.29,79.19,7.27,74.63,cotton
101,49,24,24.63,74.61,6.98,81.67,cotton
99,34,24,22.57,76.66,5.84,76.07,cotton
117,38,16,23.55,80.12,7.06,78.34,cotton
119,45,17,22.9,75.92,7.24,83.94,cotton
98,47,19,23.93,77.24,6.29,75.56,cotton
119,45,11,22.35,79.86,7.16,64.87,cotton
100,37,19,23.84,77.43,7.13,67.58,cotton
106,53,18,25.81,76.2,7.68,72.1,cotton
112,38,28,24.25,76.41,8.24,79.38,cotton
112,49,24,23.25,79.23,5.82,83.92,cotton
110,43,25,23.99,77.58,7.09,77.08,cotton
105,45,25,25.46,78.8,6.39,70.63,cotton
121,44,20,24.28,81.29,6.57,66.85,cotton
100,47,21,22.34,80.44,7.74,52.03,cotton
115,48,14,22.88,79.23,7.61,72.45,cotton
110,40,26,23.4,80.5,7.15,63.13,cotton
108,42,13,23.52,79.14,6.32,68.79,cotton
115,33,16,23.52,77.86,6.13,75.8,cotton
105,49,23,24.51,79.91,7.68,72.02,cotton
115,34,22,24.27,77.02,6.75,72.14,cotton
110,41,24,23.77,79.0,6.41,85.09,cotton
109,40,19,25.53,78.8,7.48,76.48,cotton
103,38,16,24.28,75.62,6.9,74.58,cotton
115,44,14,23.56,78.39,6.45,77.77,cotton
98,50,20,23.84,74.91,7.42,61.5,cotton
105,53,19,24.01,77.54,7.22,57.4,cotton
114,40,20,21.27,77.4,6.49,80.48,cotton
109,47,24,24.39,74.61,7.54,72.11,cotton
118,44,21,23.81,78.04,7.66,68.71,cotton
115,36,15,24.38,77.64,8.19,70.83,cotton
105,49,17,23.69,76.39,6.65,65.88,cotton
108,53,24,22.74,77.48,7.78,71.03,cotton
111,46,29,24.38,78.17,6.56,56.96,cotton
101,37,23,22.56,73.9,6.41,70.15,cotton
121,37,13,25.29,79.98,7.75,70.2,cotton
103,34,16,24.96,77.27,6.7,79.21,cotton
108,40,23,22.6,75.8,6.34,67.52,cotton
120,44,18,22.97,76.97,7.76,59.94,cotton
119,53,21,21.67,76.76,5.9,57.08,cotton
101,31,19,24.54,79.95,6.01,75.36,cotton
107,39,15,23.71,74.15,6.8,79.27,cotton
115,42,24,24.89,76.95,6.06,59.52,cotton
124,48,29,21.98,80.53,6.79,67.12,cotton
122,55,24,24.14,80.54,7.08,85.34,cotton
110,33,30,23.09,74.52,5.65,67.36,cotton
110,36,13,22.64,77.46,7.72,79.5,cotton
104,33,22,23.73,75.52,5.8,75.95,cotton
100,39,15,22.68,79.82,6.28,68.77,cotton
110,39,23,23.29,77.84,7.28,54.87,cotton
106,40,17,24.87,76.28,6.43,64.26,cotton
104,44,20,22.94,81.24,7.08,66.65,cotton
109,53,28,23.28,80.3,7.03,62.36,cotton
114,38,14,23.54,79.29,6.4,69.37,cotton
110,42,19,23.86,75.7,7.82,84.73,cotton
110,48,27,23.14,73.87,7.39,72.14,cotton
107,38,14,22.18,73.58,6.74,79.7,cotton
100,49,26,23.45,77.34,5.58,69.73,cotton
117,45,20,24.35,76.62,7.32,66.78,cotton
117,54,18,21.63,76.31,6.33,70.15,cotton
105,46,28,23.59,77.85,7.55,84.3,cotton
116,41,19,23.08,80.13,7.4,72.16,cotton
107,44,25,22.37,80.44,7.91,53.68,cotton
101,35,30,24.96,79.08,5.9,81.89,cotton
115,39,21,24.64,79.08,7.4,65.97,cotton
115,45,19,23.36,78.5,6.38,66.93,cotton
77,40,41,23.82,79.18,6.82,197.84,jute
61,50,34,23.93,72.17,6.93,162.79,jute
57,42,49,23.62,79.22,6.14,176.53,jute
66,33,38,23.77,73.51,6.64,187.79,jute
83,41,42,25.21,78.99,6.3,170.64,jute
76,51,35,23.52,72.09,6.71,154.3,jute
67,38,45,24.66,84.96,6.92,164.66,jute
69,43,42,24.26,86.32,7.16,189.83,jute
61,45,35,26.53,72.39,6.17,190.33,jute
66,47,45,26.59,79.92,6.19,206.33,jute
76,48,41,26.48,83.1,6.5,163.41,jute
68,42,36,25.75,87.28,6.22,142.56,jute
80,41,38,27.31,82.22,6.8,195.01,jute
64,44,46,26.1,73.15,5.98,164.83,jute
69,37,47,24.94,87.3,6.16,196.8,jute
74,38,30,23.68,74.02,6.17,147.75,jute
61,47,45,23.83,70.68,6.19,153.59,jute
79,42,34,24.34,76.91,6.15,146.83,jute
57,42,34,24.63,72.6,6.62,168.82,jute
71,44,39,27.05,76.13,6.61,198.86,jute
83,48,44,26.53,80.38,5.97,161.77,jute
78,39,37,25.08,80.88,6.33,195.43,jute
69,38,39,26.48,85.32,6.21,197.25,jute
64,39,33,26.12,74.74,6.32,164.93,jute
78,45,37,24.88,83.95,6.8,149.75,jute
65,53,40,25.83,76.76,6.17,184.38,jute
68,48,35,26.26,77.84,6.41,190.94,jute
69,50,44,25.86,85.05,6.3,174.46,jute
84,49,41,23.7,78.01,7.26,170.29,jute
67,43,40,23.77,79.95,6.8,187.27,jute
62,37,47,24.88,81.06,6.6,199.81,jute
72,48,41,24.84,72.49,7.04,178.14,jute
73,43,48,23.3,74.15,5.97,155.17,jute
77,45,38,25.49,72.76,6.85,149.74,jute
69,42,48,22.71,73.62,6.73,198.25,jute
77,46,41,27.68,73.33,6.42,193.3,jute
79,44,33,27.13,78.4,6.71,199.46,jute
75,53,43,23.5,86.09,6.88,196.63,jute
80,50,30,25.88,80.19,6.45,187.57,jute
57,36,38,22.82,79.47,6.45,168.57,jute
69,45,41,24.2,71.11,6.47,151.36,jute
74,34,43,23.74,84.06,6.71,205.41,jute
72,38,33,26.48,71.74,6.33,167.0,jute
67,47,42,26.31,71.93,6.86,171.71,jute
61,42,33,26.07,80.06,6.44,167.75,jute
67,47,39,24.41,76.87,6.58,154.46,jute
66,49,46,25.12,87.24,6.74,208.36,jute
69,35,47,26.46,83.53,6.48,144.81,jute
75,40,38,24.41,70.11,6.82,179.74,jute
78,37,33,24.32,71.6,5.97,167.53,jute
68,40,46,25.68,85.56,6.62,175.85,jute
61,47,43,24.25,83.67,6.86,168.55,jute
78,45,41,23.44,73.74,6.29,180.3,jute
72,43,37,23.5,67.74,7.21,182.29,jute
69,40,41,24.27,72.3,7.1,181.63,jute
67,45,46,23.24,82.4,7.18,183.0,jute
68,41,43,23.84,75.65,6.91,188.27,jute
65,51,43,25.62,85.52,6.69,195.07,jute
67,48,43,27.48,70.02,6.63,163.37,jute
69,49,47,25.21,85.51,5.93,176.84,jute
67,47,42,22.82,70.58,6.86,178.33,jute
79,42,39,25.66,80.7,6.32,193.34,jute
69,47,46,23.67,84.86,7.16,188.42,jute
59,45,30,23.63,73.32,6.96,175.39,jute
73,52,47,23.19,76.5,6.42,168.05,jute
72,44,46,26.04,70.86,6.86,167.62,jute
63,48,45,24.2,72.08,6.42,167.57,jute
69,39,40,25.69,80.72,6.3,162.17,jute
77,37,41,24.24,74.92,6.25,196.05,jute
69,54,33,24.61,74.35,6.97,159.16,jute
73,47,40,25.74,85.52,6.68,198.2,jute
76,41,41,26.76,70.66,6.66,186.88,jute
65,47,46,23.22,73.44,6.58,200.06,jute
66,44,36,23.59,85.93,5.88,192.46,jute
66,55,34,24.65,72.48,6.42,177.56,jute
71,36,39,25.05,78.03,7.18,192.82,jute
67,51,40,24.07,86.91,5.84,159.41,jute
60,47,38,25.57,84.61,6.47,181.86,jute
63,46,45,24.36,83.5,6.39,153.38,jute
79,34,39,22.14,78.74,6.33,187.76,jute
80,45,45,24.48,82.64,6.94,203.55,jute
63,34,38,26.42,73.9,6.26,162.09,jute
72,44,48,25.48,69.48,6.92,189.8,jute
79,50,41,25.55,72.05,6.21,199.54,jute
81,31,41,23.33,86.04,7.13,201.68,jute
74,36,36,25.98,71.67,6.77,199.29,jute
64,41,46,23.37,84.58,6.71,162.07,jute
59,42,41,23.47,82.78,6.4,185.39,jute
62,38,49,24.45,72.06,6.09,162.94,jute
82,39,40,22.64,74.25,6.05,170.53,jute
71,42,34,25.1,81.44,6.14,187.29,jute
63,53,41,25.97,90.3,5.93,180.8,jute
73,38,35,24.3,84.07,6.94,183.66,jute
78,49,40,27.7,83.97,6.82,183.22,jute
66,40,41,24.98,87.5,6.47,163.65,jute
77,48,41,25.09,80.1,5.95,178.28,jute
56,48,32,26.4,80.16,6.84,170.32,jute
70,44,37,25.46,79.27,6.7,162.7,jute
78,36,40,24.64,77.69,6.15,177.67,jute
80,55,41,22.39,86.98,6.79,193.63,jute
102,29,27,25.26,57.69,6.83,148.31,coffee
99,17,28,23.74,53.92,6.97,149.02,coffee
112,25,38,23.16,62.5,7.22,137.72,coffee
109,21,23,24.26,60.86,7.15,163.52,coffee
94,20,33,25.58,54.79,6.9,170.08,coffee
96,29,24,24.74,51.7,6.54,188.35,coffee
90,24,31,23.58,58.1,6.94,169.56,coffee
99,22,39,23.17,51.99,6.29,186.62,coffee
93,28,31,24.34,59.05,6.91,148.16,coffee
